Index,Output,Golden
2140,A,A
2141,A,A
2142,C,C
2143,A,A
2144,B,B
2145,B,B
2146,A,A
2147,B,B
2148,B,A
2149,D,A
2150,D,D
2151,A,A
2152,D,D
2153,A,A
2154,A,A
2155,C,C
2156,A,A
2157,B,B
2158,D,G
2159,A,A
2160,B,A
2161,A,A
2162,B,D
2163,G,A
2164,B,C
2165,A,A
2166,B,B
2167,C,D
2168,A,A
2169,A,A
2170,A,A
2171,B,D
2172,A,A
2173,B,C
2174,A,A
2175,B,B
2176,B,B
2177,A,A
2178,A,A
2179,A,A
2180,E,D
2181,A,A
2182,C,C
2183,B,B
2184,B,B
2185,A,A
2186,A,A
2187,A,A
2188,A,A
2189,A,C
2190,C,B
2191,C,C
2192,A,A
2193,A,A
2194,A,A
2195,A,A
2196,D,C
2197,B,B
2198,G,G
2199,A,A
2200,A,A
2201,A,A
2202,A,A
2203,D,C
2204,B,B
2205,A,D
2206,A,A
2207,A,A
2208,A,A
2209,B,B
2210,F,G
2211,A,A
2212,A,A
2213,C,B
2214,B,C
2215,B,A
2216,A,A
2217,B,B
2218,C,C
2219,A,A
2220,A,A
2221,B,B
2222,C,C
2223,A,A
2224,A,A
2225,B,B
2226,C,C
2227,A,A
2228,A,A
2229,B,B
2230,A,A
2231,A,A
2232,G,G
2233,A,A
2234,A,A
2235,B,C
2236,A,A
2237,A,A
2238,G,G
2239,A,A
2240,A,A
2241,G,G
2242,A,A
2243,C,C
2244,A,A
2245,D,G
2246,A,A
2247,G,G
2248,A,A
2249,C,G
2250,A,A
2251,G,G
2252,A,A
2253,G,G
2254,A,A
2255,B,B
2256,A,A
2257,G,G
2258,A,A
2259,G,G
2260,A,A
2261,B,B
2262,D,D
2263,D,D
2264,G,G
2265,G,G
2266,B,B
2267,C,C
2268,A,D
2269,B,B
2270,B,B
2271,G,G
2272,B,B
2273,G,G
2274,B,B
2275,C,C
2276,C,C
2277,D,D
2278,C,C
2279,C,C
2280,C,C
2281,B,G
2282,C,D
2283,D,D
2284,C,D
2285,D,D
2286,G,G
2287,D,D
2288,B,C
2289,E,E
2290,G,G
2291,A,B
2292,C,C
2293,B,G
2294,D,D
2295,E,E
2296,B,B
2297,C,C
2298,B,B
2299,A,G
2300,A,B
2301,G,G
2302,B,B
2303,G,G
2304,B,G
2305,B,B
2306,E,E
2307,G,G
2308,B,B
2309,D,D
2310,G,G
2311,C,C
2312,B,B
2313,B,B
2314,A,B
2315,G,G
2316,B,B
2317,F,G
2318,D,D
2319,C,C
2320,G,G
2321,C,C
2322,B,G
2323,G,G
2324,B,C
2325,C,C
2326,G,G
2327,G,G
2328,B,C
2329,G,G
2330,E,E
2331,G,G
2332,B,B
2333,C,C
2334,C,C
2335,A,D
2336,B,B
2337,B,G
2338,B,G
2339,G,G
2340,A,C
2341,B,D
2342,B,D
2343,C,C
2344,G,G
2345,C,C
2346,D,G
2347,B,G
2348,D,D
2349,E,E
2350,E,E
2351,B,B
2352,B,C
2353,G,G
2354,D,D
2355,B,B
2356,G,G
2357,G,G
2358,A,B
2359,G,G
2360,B,B
2361,C,C
2362,F,G
2363,B,E
2364,B,B
2365,B,E
2366,D,G
2367,G,G
2368,B,B
2369,E,E
2370,C,C
2371,B,B
2372,B,B
2373,B,B
2374,C,C
2375,B,B
2376,D,D
2377,C,C
2378,C,C
2379,D,G
2380,B,C
2381,A,G
2382,A,B
2383,A,D
2384,C,C
2385,B,G
2386,G,G
2387,B,G
2388,C,C
2389,B,G
2390,G,G
2391,B,B
2392,B,C
2393,A,B
2394,D,D
2395,G,G
2396,B,G
2397,C,C
2398,G,G
2399,B,B
2400,G,G
2401,B,B
2402,C,C
2403,G,G
2404,B,B
2405,B,G
2406,G,G
2407,G,G
2408,G,G
2409,G,G
2410,B,G
2411,B,G
2412,G,G
2413,D,D
2414,C,C
2415,B,B
2416,C,C
2417,D,D
2418,A,B
2419,C,C
2420,G,G
2421,B,E
2422,B,B
2423,C,D
2424,C,D
2425,C,C
2426,C,D
2427,B,C
2428,G,G
2429,G,G
2430,C,C
2431,E,E
2432,C,C
2433,A,G
2434,B,B
2435,D,D
2436,B,B
2437,D,D
2438,D,G
2439,B,B
2440,B,G
2441,C,C
2442,G,G
2443,G,G
2444,B,B
2445,D,D
2446,C,D
2447,C,C
2448,G,G
2449,D,D
2450,G,G
2451,D,D
2452,B,E
2453,B,B
2454,D,D
2455,B,G
2456,B,B
2457,B,B
2458,A,B
2459,A,G
2460,B,B
2461,E,E
2462,G,G
2463,C,C
2464,B,G
2465,G,G
2466,G,G
2467,G,G
2468,G,G
2469,D,G
2470,B,B
2471,B,B
2472,C,C
2473,A,C
2474,B,B
2475,G,G
2476,B,E
2477,C,C
2478,G,G
2479,B,B
2480,G,G
2481,B,G
2482,A,D
2483,C,C
2484,G,G
2485,C,C
2486,G,G
2487,B,G
2488,G,G
2489,B,B
2490,G,G
2491,E,G
2492,G,G
2493,A,C
2494,B,B
2495,B,G
2496,C,C
2497,G,G
2498,C,C
2499,A,B
2500,G,G
2501,A,C
2502,B,B
2503,B,B
2504,C,G
2505,B,C
2506,B,B
2507,G,G
2508,A,G
2509,G,G
2510,C,C
2511,E,E
2512,D,G
2513,C,G
2514,C,C
2515,B,C
2516,G,G
2517,D,D
2518,C,C
2519,C,C
2520,G,G
2521,A,B
2522,B,B
2523,B,B
2524,D,D
2525,G,G
2526,C,C
2527,A,B
2528,B,C
2529,B,B
2530,C,C
2531,G,G
2532,D,D
2533,G,G
2534,B,B
2535,A,G
2536,C,G
2537,A,G
2538,G,G
2539,A,B
2540,C,C
2541,D,D
2542,C,C
2543,A,B
2544,B,E
2545,G,G
2546,G,G
2547,B,B
2548,B,G
2549,B,B
2550,C,C
2551,G,G
2552,A,B
2553,G,G
2554,G,G
2555,B,G
2556,G,G
2557,G,G
2558,D,D
2559,D,G
2560,C,C
2561,C,C
2562,B,B
2563,A,B
2564,G,G
2565,C,C
2566,G,G
2567,B,D
2568,B,C
2569,G,G
2570,C,C
2571,G,G
2572,G,G
2573,B,B
2574,B,B
2575,B,B
2576,B,G
2577,A,B
2578,G,G
2579,G,G
2580,A,B
2581,D,G
2582,D,D
2583,A,B
2584,C,C
2585,C,C
2586,G,G
2587,G,G
2588,A,G
2589,A,G
2590,G,G
2591,A,G
2592,G,G
2593,G,G
2594,G,G
2595,B,B
2596,B,B
2597,B,B
2598,G,G
2599,C,C
2600,A,D
2601,A,B
2602,D,D
2603,G,G
2604,A,D
2605,B,G
2606,B,B
2607,G,G
2608,A,B
2609,G,G
2610,D,D
2611,B,B
2612,B,C
2613,G,G
2614,A,B
2615,B,D
2616,D,D
2617,D,D
2618,D,D
2619,C,C
2620,C,C
2621,B,B
2622,D,D
2623,G,G
2624,C,C
2625,C,C
2626,A,D
2627,G,G
2628,D,D
2629,G,G
2630,A,B
2631,C,C
2632,G,G
2633,B,G
2634,G,G
2635,C,C
2636,G,G
2637,E,E
2638,C,C
2639,B,B
2640,C,C
2641,B,C
2642,C,C
2643,G,G
2644,G,G
2645,C,C
2646,G,G
2647,B,B
2648,C,C
2649,G,G
2650,B,B
2651,D,D
2652,G,G
2653,G,G
2654,B,C
2655,B,B
2656,B,B
2657,G,G
2658,C,G
2659,C,C
2660,A,C
2661,D,G
2662,B,B
2663,B,B
2664,B,G
2665,G,G
2666,C,C
2667,G,G
2668,C,C
2669,G,G
2670,B,B
2671,G,G
2672,B,B
2673,C,C
2674,G,G
2675,G,G
2676,C,C
2677,C,C
2678,C,C
2679,F,G
2680,G,G
2681,B,G
2682,C,D
2683,D,D
2684,D,D
2685,B,D
2686,C,C
2687,G,G
2688,B,B
2689,B,B
2690,G,G
2691,B,B
2692,G,G
2693,A,B
2694,C,C
2695,C,D
2696,A,B
2697,C,D
2698,C,C
2699,G,G
2700,G,G
2701,G,G
2702,D,D
2703,C,C
2704,D,G
2705,C,C
2706,G,G
2707,D,D
2708,B,G
2709,G,G
2710,G,G
2711,D,D
2712,G,G
2713,G,G
2714,B,B
2715,C,C
2716,E,E
2717,C,C
2718,G,G
2719,A,D
2720,B,B
2721,C,C
2722,G,G
2723,G,G
2724,C,D
2725,G,G
2726,G,G
2727,C,C
2728,C,C
2729,D,D
2730,A,B
2731,A,B
2732,G,G
2733,B,B
2734,B,B
2735,D,D
2736,B,B
2737,B,B
2738,C,C
2739,C,C
2740,G,G
2741,A,B
2742,A,B
2743,B,B
2744,G,G
2745,B,B
2746,G,G
2747,A,C
2748,B,B
2749,G,G
2750,B,B
2751,B,B
2752,B,B
2753,B,G
2754,D,D
2755,A,B
2756,D,D
2757,C,C
2758,D,G
2759,B,B
2760,G,G
2761,G,G
2762,B,C
2763,B,B
2764,C,C
2765,A,D
2766,B,C
2767,C,C
2768,A,C
2769,D,E
2770,G,G
2771,F,G
2772,E,E
2773,G,G
2774,D,G
2775,B,B
2776,B,C
2777,B,G
2778,B,B
2779,D,D
2780,G,G
2781,G,G
2782,C,C
2783,B,B
2784,G,G
2785,C,C
2786,B,C
2787,C,C
2788,A,D
2789,E,E
2790,G,G
2791,D,D
2792,D,E
2793,C,C
2794,G,G
2795,B,B
2796,G,G
2797,A,B
2798,B,G
2799,G,G
2800,B,C
2801,D,D
2802,C,C
2803,B,C
2804,A,B
2805,C,C
2806,G,G
2807,A,D
2808,G,G
2809,D,D
2810,G,G
2811,A,B
2812,C,C
2813,G,G
2814,C,C
2815,A,B
2816,B,B
2817,B,B
2818,D,D
2819,C,C
2820,B,B
2821,B,G
2822,C,C
2823,A,B
2824,D,D
2825,F,G
2826,C,C
2827,A,E
2828,B,C
2829,G,G
2830,C,G
2831,B,B
2832,D,D
2833,D,E
2834,B,B
2835,D,D
2836,B,C
2837,C,C
2838,G,G
2839,B,B
2840,E,G
2841,C,C
2842,C,C
2843,B,G
2844,C,C
2845,C,C
2846,A,B
2847,G,G
2848,G,G
2849,C,C
2850,G,G
2851,G,G
2852,G,G
2853,C,C
2854,C,D
2855,C,C
2856,B,B
2857,G,G
2858,G,G
2859,B,B
2860,G,G
2861,B,C
2862,B,B
2863,G,G
2864,E,E
2865,G,G
2866,G,G
2867,B,B
2868,D,D
2869,B,B
2870,A,D
2871,C,C
2872,C,C
2873,C,C
2874,D,G
2875,B,B
2876,B,B
2877,G,G
2878,G,G
2879,C,C
2880,G,G
2881,C,D
2882,G,G
2883,A,D
2884,B,B
2885,A,D
2886,G,G
2887,D,D
2888,D,D
2889,D,D
2890,G,G
2891,B,B
2892,G,G
2893,G,G
2894,B,G
2895,G,G
2896,A,B
2897,G,G
2898,B,C
2899,C,D
2900,G,G
2901,C,D
2902,G,G
2903,B,G
2904,D,D
2905,A,B
2906,B,B
2907,G,G
2908,B,G
2909,G,G
2910,A,B
2911,B,C
2912,D,D
2913,A,G
2914,B,C
2915,G,G
2916,B,G
2917,D,D
2918,B,C
2919,B,B
2920,C,C
2921,G,G
2922,D,D
2923,B,B
2924,A,B
2925,B,E
2926,D,D
2927,G,G
2928,C,C
2929,B,G
2930,G,G
2931,G,G
2932,A,B
2933,A,C
2934,G,G
2935,C,C
2936,G,G
2937,B,E
2938,G,G
2939,G,G
2940,B,B
2941,G,G
2942,A,B
2943,D,G
2944,G,G
2945,G,G
2946,C,C
2947,D,D
2948,C,C
2949,B,E
2950,C,C
2951,G,G
2952,D,D
2953,A,G
2954,C,C
2955,A,D
2956,B,B
2957,C,C
2958,B,G
2959,B,B
2960,A,B
2961,A,B
2962,A,C
2963,D,D
2964,G,G
2965,B,B
2966,G,G
2967,B,G
2968,G,G
2969,C,C
2970,A,G
2971,B,C
2972,G,G
2973,C,C
2974,B,B
2975,C,C
2976,B,B
2977,B,B
2978,G,G
2979,A,B
2980,C,C
2981,B,C
2982,A,D
2983,G,G
2984,G,G
2985,B,B
2986,C,C
2987,G,G
2988,C,C
2989,G,G
2990,D,G
2991,B,C
2992,B,B
2993,C,C
2994,C,C
2995,A,A
2996,A,A
2997,E,C
2998,A,A
2999,B,D
3000,D,D
3001,A,A
3002,A,A
3003,C,C
3004,B,B
3005,B,B
3006,B,B
3007,E,E
3008,A,A
3009,B,A
3010,A,A
3011,C,C
3012,G,E
3013,G,D
3014,B,F
3015,D,B
3016,B,B
3017,A,A
3018,F,C
3019,A,A
3020,A,A
3021,C,F
3022,B,B
3023,B,B
3024,A,A
3025,B,B
3026,A,A
3027,B,B
3028,A,A
3029,A,A
3030,C,C
3031,A,A
3032,A,A
3033,A,A
3034,B,B
3035,C,C
3036,A,A
3037,A,A
3038,D,D
3039,D,C
3040,A,A
3041,B,D
3042,D,D
3043,G,A
3044,A,A
3045,C,C
3046,A,A
3047,B,B
3048,B,B
3049,E,E
3050,A,A
3051,A,A
3052,C,E
3053,B,D
3054,B,F
3055,C,B
3056,B,B
3057,A,A
3058,C,C
3059,B,A
3060,B,B
3061,B,B
3062,B,B
3063,A,A
3064,A,B
3065,A,A
3066,A,A
3067,A,B
3068,A,A
3069,A,A
3070,E,D
3071,B,C
3072,A,A
3073,B,D
3074,D,D
3075,A,A
3076,A,A
3077,B,C
3078,A,A
3079,B,B
3080,C,B
3081,E,E
3082,B,A
3083,G,E
3084,D,D
3085,G,F
3086,B,B
3087,A,A
3088,B,B
3089,B,B
3090,A,A
3091,B,B
3092,A,A
3093,C,C
3094,A,A
3095,A,A
3096,D,D
3097,B,C
3098,A,A
3099,D,D
3100,A,A
3101,B,A
3102,B,C
3103,B,B
3104,D,B
3105,B,B
3106,E,E
3107,B,A
3108,G,E
3109,B,F
3110,B,B
3111,A,A
3112,B,B
3113,B,B
3114,B,A
3115,C,B
3116,C,C
3117,A,A
3118,A,A
3119,E,D
3120,C,C
3121,A,A
3122,B,D
3123,A,A
3124,A,A
3125,C,C
3126,A,A
3127,B,B
3128,C,B
3129,B,B
3130,A,A
3131,C,C
3132,A,A
3133,A,A
3134,D,D
3135,C,C
3136,A,A
3137,B,D
3138,A,A
3139,A,A
3140,C,C
3141,A,A
3142,B,B
3143,B,B
3144,A,A
3145,B,B
3146,B,A
3147,D,A
3148,D,D
3149,A,A
3150,D,D
3151,A,A
3152,A,A
3153,C,C
3154,A,A
3155,B,B
3156,D,G
3157,A,A
3158,B,A
3159,A,A
3160,B,D
3161,G,A
3162,B,C
3163,A,A
3164,B,B
3165,C,D
3166,A,A
3167,A,A
3168,A,A
3169,B,D
3170,A,A
3171,B,C
3172,A,A
3173,B,B
3174,B,B
3175,A,A
3176,A,A
3177,A,A
3178,E,D
3179,A,A
3180,C,C
3181,B,B
3182,B,B
3183,A,A
3184,A,A
3185,A,A
3186,A,A
3187,A,C
3188,C,B
3189,C,C
3190,A,A
3191,A,A
3192,A,A
3193,A,A
3194,D,C
3195,B,B
3196,G,G
3197,A,A
3198,A,A
3199,A,A
3200,A,A
3201,D,C
3202,B,B
3203,A,D
3204,A,A
3205,A,A
3206,A,A
3207,B,B
3208,F,G
3209,A,A
3210,A,A
3211,C,B
3212,B,C
3213,B,A
3214,A,A
3215,B,B
3216,C,C
3217,A,A
3218,A,A
3219,B,B
3220,C,C
3221,A,A
3222,A,A
3223,B,B
3224,C,C
3225,A,A
3226,A,A
3227,B,B
3228,A,A
3229,A,A
3230,G,G
3231,A,A
3232,A,A
3233,B,C
3234,A,A
3235,A,A
3236,G,G
3237,A,A
3238,A,A
3239,G,G
3240,A,A
3241,C,C
3242,A,A
3243,D,G
3244,A,A
3245,G,G
3246,A,A
3247,C,G
3248,A,A
3249,G,G
3250,A,A
3251,G,G
3252,A,A
3253,B,B
3254,A,A
3255,G,G
3256,A,A
3257,G,G
3258,A,A
3259,B,B
3260,D,D
3261,D,D
3262,G,G
3263,G,G
3264,B,B
3265,C,C
3266,A,D
3267,B,B
3268,B,B
3269,G,G
3270,B,B
3271,G,G
3272,B,B
3273,C,C
3274,C,C
3275,D,D
3276,C,C
3277,C,C
3278,C,C
3279,B,G
3280,C,D
3281,D,D
3282,C,D
3283,D,D
3284,G,G
3285,D,D
3286,B,C
3287,E,E
3288,G,G
3289,A,B
3290,C,C
3291,B,G
3292,D,D
3293,E,E
3294,B,B
3295,C,C
3296,B,B
3297,A,G
3298,A,B
3299,G,G
3300,B,B
3301,G,G
3302,B,G
3303,B,B
3304,E,E
3305,G,G
3306,B,B
3307,D,D
3308,G,G
3309,C,C
3310,B,B
3311,B,B
3312,A,B
3313,G,G
3314,B,B
3315,F,G
3316,D,D
3317,C,C
3318,G,G
3319,C,C
3320,B,G
3321,G,G
3322,B,C
3323,C,C
3324,G,G
3325,G,G
3326,B,C
3327,G,G
3328,E,E
3329,G,G
3330,B,B
3331,C,C
3332,C,C
3333,A,D
3334,B,B
3335,B,G
3336,B,G
3337,G,G
3338,A,C
3339,B,D
3340,B,D
3341,C,C
3342,G,G
3343,C,C
3344,D,G
3345,B,G
3346,D,D
3347,E,E
3348,E,E
3349,B,B
3350,B,C
3351,G,G
3352,D,D
3353,B,B
3354,G,G
3355,G,G
3356,A,B
3357,G,G
3358,B,B
3359,C,C
3360,F,G
3361,B,E
3362,B,B
3363,B,E
3364,D,G
3365,G,G
3366,B,B
3367,E,E
3368,C,C
3369,B,B
3370,B,B
3371,B,B
3372,C,C
3373,B,B
3374,D,D
3375,C,C
3376,C,C
3377,D,G
3378,B,C
3379,A,G
3380,A,B
3381,A,D
3382,C,C
3383,B,G
3384,G,G
3385,B,G
3386,C,C
3387,B,G
3388,G,G
3389,B,B
3390,B,C
3391,A,B
3392,D,D
3393,G,G
3394,B,G
3395,C,C
3396,G,G
3397,B,B
3398,G,G
3399,B,B
3400,C,C
3401,G,G
3402,B,B
3403,B,G
3404,G,G
3405,G,G
3406,G,G
3407,G,G
3408,B,G
3409,B,G
3410,G,G
3411,D,D
3412,C,C
3413,B,B
3414,C,C
3415,D,D
3416,A,B
3417,C,C
3418,G,G
3419,B,E
3420,B,B
3421,C,D
3422,C,D
3423,C,C
3424,C,D
3425,B,C
3426,G,G
3427,G,G
3428,C,C
3429,E,E
3430,C,C
3431,A,G
3432,B,B
3433,D,D
3434,B,B
3435,D,D
3436,D,G
3437,B,B
3438,B,G
3439,C,C
3440,G,G
3441,G,G
3442,B,B
3443,D,D
3444,C,D
3445,C,C
3446,G,G
3447,D,D
3448,G,G
3449,D,D
3450,B,E
3451,B,B
3452,D,D
3453,B,G
3454,B,B
3455,B,B
3456,A,B
3457,A,G
3458,B,B
3459,E,E
3460,G,G
3461,C,C
3462,B,G
3463,G,G
3464,G,G
3465,G,G
3466,G,G
3467,D,G
3468,B,B
3469,B,B
3470,C,C
3471,A,C
3472,B,B
3473,G,G
3474,B,E
3475,C,C
3476,G,G
3477,B,B
3478,G,G
3479,B,G
3480,A,D
3481,C,C
3482,G,G
3483,C,C
3484,G,G
3485,B,G
3486,G,G
3487,B,B
3488,G,G
3489,E,G
3490,G,G
3491,A,C
3492,B,B
3493,B,G
3494,C,C
3495,G,G
3496,C,C
3497,A,B
3498,G,G
3499,A,C
3500,B,B
3501,B,B
3502,C,G
3503,B,C
3504,B,B
3505,G,G
3506,A,G
3507,G,G
3508,C,C
3509,E,E
3510,D,G
3511,C,G
3512,C,C
3513,B,C
3514,G,G
3515,D,D
3516,C,C
3517,C,C
3518,G,G
3519,A,B
3520,B,B
3521,B,B
3522,D,D
3523,G,G
3524,C,C
3525,A,B
3526,B,C
3527,B,B
3528,C,C
3529,G,G
3530,D,D
3531,G,G
3532,B,B
3533,A,G
3534,C,G
3535,A,G
3536,G,G
3537,A,B
3538,C,C
3539,D,D
3540,C,C
3541,A,B
3542,B,E
3543,G,G
3544,G,G
3545,B,B
3546,B,G
3547,B,B
3548,C,C
3549,G,G
3550,A,B
3551,G,G
3552,G,G
3553,B,G
3554,G,G
3555,G,G
3556,D,D
3557,D,G
3558,C,C
3559,C,C
3560,B,B
3561,A,B
3562,G,G
3563,C,C
3564,G,G
3565,B,D
3566,B,C
3567,G,G
3568,C,C
3569,G,G
3570,G,G
3571,B,B
3572,B,B
3573,B,B
3574,B,G
3575,A,B
3576,G,G
3577,G,G
3578,A,B
3579,D,G
3580,D,D
3581,A,B
3582,C,C
3583,C,C
3584,G,G
3585,G,G
3586,A,G
3587,A,G
3588,G,G
3589,A,G
3590,G,G
3591,G,G
3592,G,G
3593,B,B
3594,B,B
3595,B,B
3596,G,G
3597,C,C
3598,A,D
3599,A,B
3600,D,D
3601,G,G
3602,A,D
3603,B,G
3604,B,B
3605,G,G
3606,A,B
3607,G,G
3608,D,D
3609,B,B
3610,B,C
3611,G,G
3612,A,B
3613,B,D
3614,D,D
3615,D,D
3616,D,D
3617,C,C
3618,C,C
3619,B,B
3620,D,D
3621,G,G
3622,C,C
3623,C,C
3624,A,D
3625,G,G
3626,D,D
3627,G,G
3628,A,B
3629,C,C
3630,G,G
3631,B,G
3632,G,G
3633,C,C
3634,G,G
3635,E,E
3636,C,C
3637,B,B
3638,C,C
3639,B,C
3640,C,C
3641,G,G
3642,G,G
3643,C,C
3644,G,G
3645,B,B
3646,C,C
3647,G,G
3648,B,B
3649,D,D
3650,G,G
3651,G,G
3652,B,C
3653,B,B
3654,B,B
3655,G,G
3656,C,G
3657,C,C
3658,A,C
3659,D,G
3660,B,B
3661,B,B
3662,B,G
3663,G,G
3664,C,C
3665,G,G
3666,C,C
3667,G,G
3668,B,B
3669,G,G
3670,B,B
3671,C,C
3672,G,G
3673,G,G
3674,C,C
3675,C,C
3676,C,C
3677,F,G
3678,G,G
3679,B,G
3680,C,D
3681,D,D
3682,D,D
3683,B,D
3684,C,C
3685,G,G
3686,B,B
3687,B,B
3688,G,G
3689,B,B
3690,G,G
3691,A,B
3692,C,C
3693,C,D
3694,A,B
3695,C,D
3696,C,C
3697,G,G
3698,G,G
3699,G,G
3700,D,D
3701,C,C
3702,D,G
3703,C,C
3704,G,G
3705,D,D
3706,B,G
3707,G,G
3708,G,G
3709,D,D
3710,G,G
3711,G,G
3712,B,B
3713,C,C
3714,E,E
3715,C,C
3716,G,G
3717,A,D
3718,B,B
3719,C,C
3720,G,G
3721,G,G
3722,C,D
3723,G,G
3724,G,G
3725,C,C
3726,C,C
3727,D,D
3728,A,B
3729,A,B
3730,G,G
3731,B,B
3732,B,B
3733,D,D
3734,B,B
3735,B,B
3736,C,C
3737,C,C
3738,G,G
3739,A,B
3740,A,B
3741,B,B
3742,G,G
3743,B,B
3744,G,G
3745,A,C
3746,B,B
3747,G,G
3748,B,B
3749,B,B
3750,B,B
3751,B,G
3752,D,D
3753,A,B
3754,D,D
3755,C,C
3756,D,G
3757,B,B
3758,G,G
3759,G,G
3760,B,C
3761,B,B
3762,C,C
3763,A,D
3764,B,C
3765,C,C
3766,A,C
3767,D,E
3768,G,G
3769,F,G
3770,E,E
3771,G,G
3772,D,G
3773,B,B
3774,B,C
3775,B,G
3776,B,B
3777,D,D
3778,G,G
3779,G,G
3780,C,C
3781,B,B
3782,G,G
3783,C,C
3784,B,C
3785,C,C
3786,A,D
3787,E,E
3788,G,G
3789,D,D
3790,D,E
3791,C,C
3792,G,G
3793,B,B
3794,G,G
3795,A,B
3796,B,G
3797,G,G
3798,B,C
3799,D,D
3800,C,C
3801,B,C
3802,A,B
3803,C,C
3804,G,G
3805,A,D
3806,G,G
3807,D,D
3808,G,G
3809,A,B
3810,C,C
3811,G,G
3812,C,C
3813,A,B
3814,B,B
3815,B,B
3816,D,D
3817,C,C
3818,B,B
3819,B,G
3820,C,C
3821,A,B
3822,D,D
3823,F,G
3824,C,C
3825,A,E
3826,B,C
3827,G,G
3828,C,G
3829,B,B
3830,D,D
3831,D,E
3832,B,B
3833,D,D
3834,B,C
3835,C,C
3836,G,G
3837,B,B
3838,E,G
3839,C,C
3840,C,C
3841,B,G
3842,C,C
3843,C,C
3844,A,B
3845,G,G
3846,G,G
3847,C,C
3848,G,G
3849,G,G
3850,G,G
3851,C,C
3852,C,D
3853,C,C
3854,B,B
3855,G,G
3856,G,G
3857,B,B
3858,G,G
3859,B,C
3860,B,B
3861,G,G
3862,E,E
3863,G,G
3864,G,G
3865,B,B
3866,D,D
3867,B,B
3868,A,D
3869,C,C
3870,C,C
3871,C,C
3872,D,G
3873,B,B
3874,B,B
3875,G,G
3876,G,G
3877,C,C
3878,G,G
3879,C,D
3880,G,G
3881,A,D
3882,B,B
3883,A,D
3884,G,G
3885,D,D
3886,D,D
3887,D,D
3888,G,G
3889,B,B
3890,G,G
3891,G,G
3892,B,G
3893,G,G
3894,A,B
3895,G,G
3896,B,C
3897,C,D
3898,G,G
3899,C,D
3900,G,G
3901,B,G
3902,D,D
3903,A,B
3904,B,B
3905,G,G
3906,B,G
3907,G,G
3908,A,B
3909,B,C
3910,D,D
3911,A,G
3912,B,C
3913,G,G
3914,B,G
3915,D,D
3916,B,C
3917,B,B
3918,C,C
3919,G,G
3920,D,D
3921,B,B
3922,A,B
3923,B,E
3924,D,D
3925,G,G
3926,C,C
3927,B,G
3928,G,G
3929,G,G
3930,A,B
3931,A,C
3932,G,G
3933,C,C
3934,G,G
3935,B,E
3936,G,G
3937,G,G
3938,B,B
3939,G,G
3940,A,B
3941,D,G
3942,G,G
3943,G,G
3944,C,C
3945,D,D
3946,C,C
3947,B,E
3948,C,C
3949,G,G
3950,D,D
3951,A,G
3952,C,C
3953,A,D
3954,B,B
3955,C,C
3956,B,G
3957,B,B
3958,A,B
3959,A,B
3960,A,C
3961,D,D
3962,G,G
3963,B,B
3964,G,G
3965,B,G
3966,G,G
3967,C,C
3968,A,G
3969,B,C
3970,G,G
3971,C,C
3972,B,B
3973,C,C
3974,B,B
3975,B,B
3976,G,G
3977,A,B
3978,C,C
3979,B,C
3980,A,D
3981,G,G
3982,G,G
3983,B,B
3984,C,C
3985,G,G
3986,C,C
3987,G,G
3988,D,G
3989,B,C
3990,B,B
3991,C,C
3992,C,C
3993,A,A
3994,A,A
3995,E,C
3996,A,A
3997,B,D
3998,D,D
3999,A,A
4000,A,A
4001,C,C
4002,B,B
4003,B,B
4004,B,B
4005,E,E
4006,A,A
4007,B,A
4008,A,A
4009,C,C
4010,G,E
4011,G,D
4012,B,F
4013,D,B
4014,B,B
4015,A,A
4016,F,C
4017,A,A
4018,A,A
4019,C,F
4020,B,B
4021,B,B
4022,A,A
4023,B,B
4024,A,A
4025,B,B
4026,A,A
4027,A,A
4028,C,C
4029,A,A
4030,A,A
4031,A,A
4032,B,B
4033,C,C
4034,A,A
4035,A,A
4036,D,D
4037,D,C
4038,A,A
4039,B,D
4040,D,D
4041,G,A
4042,A,A
4043,C,C
4044,A,A
4045,B,B
4046,B,B
4047,E,E
4048,A,A
4049,A,A
4050,C,E
4051,B,D
4052,B,F
4053,C,B
4054,B,B
4055,A,A
4056,C,C
4057,B,A
4058,B,B
4059,B,B
4060,B,B
4061,A,A
4062,A,B
4063,A,A
4064,A,A
4065,A,B
4066,A,A
4067,A,A
4068,E,D
4069,B,C
4070,A,A
4071,B,D
4072,D,D
4073,A,A
4074,A,A
4075,B,C
4076,A,A
4077,B,B
4078,C,B
4079,E,E
4080,B,A
4081,G,E
4082,D,D
4083,G,F
4084,B,B
4085,A,A
4086,B,B
4087,B,B
4088,A,A
4089,B,B
4090,A,A
4091,C,C
4092,A,A
4093,A,A
4094,D,D
4095,B,C
4096,A,A
4097,D,D
4098,A,A
4099,B,A
4100,B,C
4101,B,B
4102,D,B
4103,B,B
4104,E,E
4105,B,A
4106,G,E
4107,B,F
4108,B,B
4109,A,A
4110,B,B
4111,B,B
4112,B,A
4113,C,B
4114,C,C
4115,A,A
4116,A,A
4117,E,D
4118,C,C
4119,A,A
4120,B,D
4121,A,A
4122,A,A
4123,C,C
4124,A,A
4125,B,B
4126,C,B
4127,B,B
4128,A,A
4129,C,C
4130,A,A
4131,A,A
4132,D,D
4133,C,C
4134,A,A
4135,B,D
4136,A,A
4137,A,A
