Index,Output,Golden
1110,A,A
1111,B,B
1112,A,A
1113,E,E
1114,A,A
1115,B,A
1116,B,B
1117,A,A
1118,C,C
1119,A,A
1120,C,A
1121,B,B
1122,A,A
1123,C,C
1124,A,A
1125,A,A
1126,B,B
1127,A,A
1128,F,F
1129,A,A
1130,C,A
1131,B,B
1132,A,A
1133,E,E
1134,A,A
1135,C,A
1136,A,A
1137,C,C
1138,A,A
1139,A,A
1140,A,A
1141,E,E
1142,A,A
1143,A,A
1144,E,A
1145,H,H
1146,A,A
1147,A,A
1148,H,H
1149,A,A
1150,D,D
1151,A,A
1152,C,C
1153,A,A
1154,E,E
1155,A,A
1156,E,E
1157,A,A
1158,C,C
1159,A,A
1160,E,E
1161,A,A
1162,C,C
1163,A,A
1164,A,E
1165,A,A
1166,C,C
1167,A,A
1168,E,E
1169,A,A
1170,C,I
1171,A,A
1172,E,E
1173,A,A
1174,F,F
1175,B,H
1176,D,D
1177,E,E
1178,A,I
1179,E,E
1180,A,H
1181,B,D
1182,D,H
1183,C,I
1184,H,H
1185,C,C
1186,C,D
1187,C,C
1188,E,E
1189,D,D
1190,D,D
1191,E,E
1192,C,C
1193,C,C
1194,E,E
1195,H,H
1196,A,I
1197,E,E
1198,H,H
1199,C,H
1200,C,D
1201,E,E
1202,H,H
1203,E,E
1204,H,H
1205,C,C
1206,H,H
1207,E,E
1208,H,H
1209,H,H
1210,H,H
1211,E,E
1212,D,D
1213,B,H
1214,E,E
1215,A,E
1216,C,C
1217,C,E
1218,E,E
1219,H,H
1220,E,E
1221,A,C
1222,B,H
1223,C,H
1224,E,E
1225,H,H
1226,A,B
1227,B,H
1228,B,C
1229,C,C
1230,E,F
1231,H,H
1232,H,H
1233,B,H
1234,F,F
1235,E,E
1236,A,D
1237,D,D
1238,E,E
1239,A,H
1240,C,C
1241,C,C
1242,H,H
1243,D,D
1244,E,E
1245,A,H
1246,B,H
1247,H,H
1248,H,H
1249,D,D
1250,E,I
1251,C,H
1252,B,D
1253,C,H
1254,C,C
1255,C,D
1256,A,C
1257,E,E
1258,B,D
1259,E,E
1260,E,E
1261,A,H
1262,C,C
1263,H,H
1264,A,F
1265,D,D
1266,E,E
1267,A,C
1268,C,I
1269,E,E
1270,H,H
1271,D,D
1272,E,E
1273,H,H
1274,C,C
1275,H,H
1276,B,H
1277,B,C
1278,A,H
1279,C,C
1280,C,C
1281,B,H
1282,C,C
1283,E,E
1284,H,H
1285,B,D
1286,H,H
1287,C,C
1288,D,D
1289,D,D
1290,D,D
1291,B,H
1292,H,H
1293,D,D
1294,B,D
1295,E,E
1296,C,H
1297,B,B
1298,C,C
1299,H,H
1300,C,H
1301,A,D
1302,A,D
1303,A,H
1304,C,I
1305,E,E
1306,C,D
1307,H,H
1308,D,D
1309,D,D
1310,C,C
1311,C,C
1312,A,H
1313,H,H
1314,C,C
1315,C,C
1316,C,C
1317,E,E
1318,E,E
1319,B,H
1320,C,C
1321,C,E
1322,B,H
1323,B,B
1324,A,H
1325,A,E
1326,B,C
1327,C,C
1328,H,H
1329,D,D
1330,C,D
1331,E,E
1332,D,D
1333,D,E
1334,A,H
1335,E,E
1336,C,C
1337,C,C
1338,I,I
1339,C,C
1340,C,C
1341,A,H
1342,C,H
1343,F,F
1344,B,H
1345,E,E
1346,E,E
1347,E,E
1348,D,D
1349,C,C
1350,B,D
1351,D,D
1352,E,E
1353,E,E
1354,C,E
1355,C,C
1356,C,C
1357,C,C
1358,E,E
1359,A,C
1360,H,H
1361,E,E
1362,E,H
1363,H,H
1364,E,E
1365,D,D
1366,C,H
1367,C,C
1368,C,C
1369,A,F
1370,C,C
1371,H,H
1372,H,H
1373,E,E
1374,A,H
1375,D,D
1376,E,E
1377,A,B
1378,E,E
1379,A,H
1380,C,C
1381,B,H
1382,C,C
1383,C,D
1384,A,D
1385,H,H
1386,H,H
1387,F,F
1388,H,H
1389,D,D
1390,C,C
1391,A,B
1392,B,H
1393,B,H
1394,H,H
1395,A,E
1396,A,C
1397,D,E
1398,E,E
1399,B,C
1400,C,I
1401,E,E
1402,A,H
1403,C,D
1404,H,H
1405,H,H
1406,F,F
1407,B,E
1408,H,H
1409,E,E
1410,C,C
1411,E,E
1412,E,E
1413,A,E
1414,D,D
1415,E,E
1416,C,D
1417,F,F
1418,C,C
1419,H,H
1420,C,H
1421,E,E
1422,C,I
1423,H,H
1424,A,H
1425,C,C
1426,D,D
1427,C,C
1428,H,H
1429,E,E
1430,C,C
1431,D,D
1432,F,H
1433,A,F
1434,E,E
1435,A,F
1436,E,E
1437,E,E
1438,D,D
1439,C,C
1440,C,C
1441,E,E
1442,A,E
1443,A,H
1444,C,C
1445,C,C
1446,C,C
1447,C,C
1448,E,E
1449,H,H
1450,C,H
1451,H,H
1452,C,C
1453,B,C
1454,E,E
1455,B,D
1456,H,H
1457,H,H
1458,B,C
1459,B,H
1460,D,D
1461,C,D
1462,D,D
1463,H,H
1464,C,C
1465,A,H
1466,F,F
1467,E,E
1468,H,H
1469,C,C
1470,C,I
1471,A,E
1472,H,H
1473,C,C
1474,D,D
1475,E,E
1476,C,C
1477,D,D
1478,H,H
1479,D,D
1480,C,C
1481,C,C
1482,E,E
1483,B,H
1484,H,H
1485,C,C
1486,C,C
1487,B,C
1488,D,D
1489,E,E
1490,B,H
1491,C,C
1492,E,E
1493,D,H
1494,D,D
1495,C,C
1496,C,E
1497,E,E
1498,H,H
1499,B,D
1500,B,H
1501,E,E
1502,E,E
1503,B,H
1504,H,H
1505,H,H
1506,B,H
1507,C,C
1508,E,E
1509,E,E
1510,F,F
1511,A,D
1512,H,H
1513,C,C
1514,E,E
1515,A,B
1516,D,E
1517,D,D
1518,H,H
1519,C,C
1520,D,D
1521,B,C
1522,E,E
1523,B,D
1524,D,D
1525,H,H
1526,E,E
1527,B,C
1528,H,H
1529,E,E
1530,E,E
1531,C,C
1532,D,D
1533,H,H
1534,H,H
1535,E,E
1536,A,H
1537,B,D
1538,B,H
1539,C,C
1540,H,H
1541,B,D
1542,H,H
1543,D,D
1544,B,C
1545,E,E
1546,C,C
1547,B,H
1548,A,I
1549,C,C
1550,C,C
1551,E,E
1552,A,C
1553,C,C
1554,D,D
1555,E,E
1556,C,C
1557,E,E
1558,A,F
1559,C,F
1560,A,C
1561,E,E
1562,C,D
1563,C,I
1564,A,H
1565,C,C
1566,H,H
1567,H,H
1568,C,E
1569,C,C
1570,E,E
1571,B,D
1572,C,C
1573,C,H
1574,C,C
1575,D,D
1576,H,H
1577,C,I
1578,A,F
1579,C,C
1580,B,H
1581,C,D
1582,D,E
1583,C,C
1584,A,D
1585,F,F
1586,H,H
1587,C,C
1588,C,C
1589,C,C
1590,C,C
1591,C,C
1592,C,C
1593,H,H
1594,C,H
1595,E,E
1596,C,C
1597,D,F
1598,D,D
1599,E,I
1600,E,E
1601,D,E
1602,H,H
1603,C,C
1604,H,H
1605,A,H
1606,H,H
1607,C,C
1608,H,H
1609,H,H
1610,E,E
1611,C,C
1612,D,D
1613,E,E
1614,A,H
1615,H,H
1616,C,C
1617,H,H
1618,E,E
1619,A,H
1620,C,C
1621,C,C
1622,C,C
1623,H,H
1624,H,H
1625,A,C
1626,A,H
1627,B,H
1628,C,C
1629,F,F
1630,D,D
1631,E,E
1632,C,D
1633,E,E
1634,C,C
1635,B,D
1636,B,E
1637,B,D
1638,E,E
1639,E,E
1640,A,D
1641,E,E
1642,C,C
1643,C,C
1644,F,F
1645,C,D
1646,C,C
1647,E,F
1648,H,H
1649,C,C
1650,H,H
1651,A,H
1652,E,E
1653,A,C
1654,C,C
1655,C,C
1656,C,C
1657,H,H
1658,H,H
1659,C,C
1660,D,D
1661,E,H
1662,C,C
1663,C,C
1664,H,H
1665,H,H
1666,E,E
1667,C,C
1668,C,C
1669,E,E
1670,D,D
1671,E,E
1672,F,F
1673,A,F
1674,D,D
1675,C,C
1676,C,C
1677,C,C
1678,D,F
1679,C,C
1680,B,H
1681,F,F
1682,B,C
1683,E,E
1684,D,I
1685,D,D
1686,H,H
1687,D,D
1688,A,C
1689,E,E
1690,C,C
1691,C,C
1692,A,H
1693,H,H
1694,C,C
1695,C,C
1696,C,C
1697,E,A
1698,A,A
1699,B,G
1700,B,A
1701,A,A
1702,A,A
1703,B,B
1704,C,C
1705,B,A
1706,A,A
1707,C,B
1708,A,A
1709,B,A
1710,A,A
1711,E,E
1712,E,E
1713,A,A
1714,B,B
1715,A,A
1716,D,D
1717,A,A
1718,E,C
1719,B,B
1720,C,C
1721,D,B
1722,D,F
1723,B,A
1724,D,D
1725,D,D
1726,C,A
1727,A,A
1728,B,B
1729,B,B
1730,C,C
1731,B,B
1732,D,D
1733,A,A
1734,C,C
1735,A,A
1736,A,A
1737,B,G
1738,C,A
1739,A,A
1740,I,A
1741,B,B
1742,C,C
1743,B,A
1744,A,A
1745,B,B
1746,A,A
1747,A,A
1748,A,A
1749,E,E
1750,E,E
1751,A,A
1752,B,B
1753,A,A
1754,C,D
1755,B,A
1756,C,C
1757,B,B
1758,C,C
1759,E,B
1760,B,F
1761,B,A
1762,D,D
1763,A,A
1764,B,B
1765,B,B
1766,D,D
1767,C,C
1768,A,A
1769,E,A
1770,B,G
1771,C,A
1772,A,A
1773,B,A
1774,B,B
1775,C,C
1776,B,A
1777,E,A
1778,B,B
1779,A,A
1780,A,A
1781,A,A
1782,E,E
1783,B,B
1784,A,A
1785,B,A
1786,B,A
1787,E,C
1788,B,B
1789,D,C
1790,B,B
1791,D,F
1792,B,A
1793,D,D
1794,C,A
1795,B,B
1796,E,J
1797,E,A
1798,A,A
1799,F,G
1800,C,A
1801,C,A
1802,A,A
1803,B,B
1804,C,C
1805,A,A
1806,A,A
1807,C,B
1808,A,A
1809,A,A
1810,A,A
1811,E,E
1812,A,A
1813,B,B
1814,B,C
1815,C,C
1816,E,B
1817,D,F
1818,B,A
1819,D,D
1820,C,A
1821,H,H
1822,A,A
1823,A,A
1824,B,G
1825,C,A
1826,A,A
1827,B,A
1828,B,B
1829,B,C
1830,B,A
1831,A,A
1832,B,B
1833,A,A
1834,A,A
1835,A,A
1836,E,E
1837,A,A
1838,E,C
1839,C,C
1840,B,B
1841,B,A
1842,D,D
1843,C,A
1844,C,C
1845,A,A
1846,A,A
1847,F,G
1848,C,A
1849,A,A
1850,A,A
1851,B,B
1852,A,A
1853,B,B
1854,A,A
1855,A,A
1856,A,A
1857,D,C
1858,D,D
1859,A,A
1860,C,C
1861,A,A
1862,A,A
1863,B,G
1864,A,A
1865,A,A
1866,B,A
1867,B,B
1868,A,A
1869,B,B
1870,A,A
1871,A,A
1872,A,A
1873,B,C
1874,C,C
1875,A,A
1876,A,A
1877,B,G
1878,C,A
1879,C,A
1880,A,A
1881,B,B
1882,A,A
1883,B,B
1884,A,A
1885,A,A
1886,B,C
1887,C,C
1888,A,A
1889,A,A
1890,A,A
1891,C,A
1892,C,A
1893,B,B
1894,A,A
1895,B,B
1896,A,A
1897,A,A
1898,C,C
1899,B,H
1900,A,A
1901,A,A
1902,A,A
1903,A,A
1904,A,A
1905,B,B
1906,A,A
1907,B,B
1908,A,A
1909,C,C
1910,A,H
1911,A,A
1912,E,A
1913,A,A
1914,A,A
1915,B,A
1916,B,B
1917,A,A
1918,H,H
1919,A,A
1920,C,A
1921,A,A
1922,C,A
1923,B,A
1924,A,B
1925,A,A
1926,C,C
1927,A,A
1928,C,A
1929,A,A
1930,A,A
1931,B,B
1932,A,A
1933,B,D
1934,A,A
1935,C,A
1936,C,A
1937,B,B
1938,A,A
1939,C,C
1940,C,A
1941,A,A
1942,A,A
1943,B,B
1944,A,A
1945,H,H
1946,A,A
1947,C,A
1948,A,A
1949,B,B
1950,E,A
1951,H,H
1952,C,A
1953,A,A
1954,B,B
1955,A,A
1956,E,E
1957,B,A
1958,A,A
1959,B,B
1960,A,A
1961,E,E
1962,A,A
1963,B,A
1964,B,B
1965,A,A
1966,C,C
1967,A,A
1968,C,A
1969,B,B
1970,A,A
1971,C,C
1972,A,A
1973,A,A
1974,B,B
1975,A,A
1976,F,F
1977,A,A
1978,C,A
1979,B,B
1980,A,A
1981,E,E
1982,A,A
1983,C,A
1984,A,A
1985,C,C
1986,A,A
1987,A,A
1988,A,A
1989,E,E
1990,A,A
1991,A,A
1992,E,A
1993,H,H
1994,A,A
1995,A,A
1996,H,H
1997,A,A
1998,D,D
1999,A,A
2000,C,C
2001,A,A
2002,E,E
2003,A,A
2004,E,E
2005,A,A
2006,C,C
2007,A,A
2008,E,E
2009,A,A
2010,C,C
2011,A,A
2012,A,E
2013,A,A
2014,C,C
2015,A,A
2016,E,E
2017,A,A
2018,C,I
2019,A,A
2020,E,E
2021,A,A
2022,F,F
2023,B,I
2024,D,D
2025,E,E
2026,A,J
2027,E,E
2028,A,I
2029,B,D
2030,D,H
2031,C,J
2032,I,I
2033,C,C
2034,C,D
2035,C,C
2036,E,E
2037,D,D
2038,D,D
2039,E,E
2040,C,C
2041,C,C
2042,E,E
2043,H,H
2044,A,I
2045,E,E
2046,I,I
2047,C,J
2048,C,D
2049,E,E
2050,H,H
2051,E,E
2052,H,H
2053,C,C
2054,I,I
2055,E,E
2056,I,I
2057,H,H
2058,H,H
2059,E,E
2060,D,D
2061,B,H
2062,E,E
2063,A,E
2064,C,C
2065,C,E
2066,E,E
2067,H,H
2068,E,E
2069,A,C
2070,B,H
2071,C,J
2072,E,E
2073,H,H
2074,A,C
2075,B,I
2076,B,C
2077,C,C
2078,E,F
2079,H,H
2080,H,H
2081,B,H
2082,F,F
2083,E,E
2084,A,D
2085,D,D
2086,E,E
2087,A,I
2088,C,C
2089,C,C
2090,A,I
2091,D,D
2092,E,E
2093,A,I
2094,B,J
2095,H,H
2096,H,H
2097,D,D
2098,E,I
2099,C,J
2100,B,D
2101,C,J
2102,C,C
2103,C,D
2104,A,C
2105,E,E
2106,B,D
2107,E,E
2108,E,E
2109,A,I
2110,C,C
2111,H,H
2112,A,F
2113,D,D
2114,E,E
2115,A,C
2116,C,I
2117,E,E
2118,H,H
2119,D,D
2120,E,E
2121,I,I
2122,C,C
2123,A,I
2124,B,H
2125,B,C
2126,B,I
2127,C,C
2128,C,C
2129,B,H
2130,C,C
2131,E,E
2132,I,I
2133,B,D
2134,H,H
2135,C,C
2136,D,D
2137,D,D
2138,D,D
2139,B,H
